this_year_bycond,this_year_descrip_e,this_year_descrip_f,last_year_bycond,last_year_descrip_e,last_year_descrip_f
,Global Affairs Canada,Affaires mondiales Canada,,Global Affairs Canada,Affaires mondiales Canada
LEVEL2ID = 200,ACM - International Platform,ACM - Plateforme internationale,LEVEL2ID = 200,ACM - International Platform,ACM - Plateforme internationale
LEVEL3ID = 305,BTD - Trade Commissioner Service - Operations,BTD - Service des délégués commerciaux - Opérations,LEVEL3ID = 305,BTD - Trade Commissioner Service - Operations,BTD - Service des délégués commerciaux - Opérations
LEVEL3ID = 306,BBD - Trade Sectors,BBD - Secteurs commerciaux,LEVEL3ID = 306,BBD - Trade Sectors,BBD - Secteurs commerciaux
LEVEL3ID = 307,BSD - Regional Trade Operations and Intergovernmental Relations,BSD - Opérations commerciales régionales et relations intergouvernementales,LEVEL3ID = 307,BSD - Regional Trade Operations and Intergovernmental Relations,BSD - Opérations commerciales régionales et relations intergouvernementales
LEVEL2ID = 202,"CFM - Consular, Security and Emergency Management","CFM - Services consulaires, sécurité et gestion des mesures d'urgence",LEVEL2ID = 202,"CFM - Consular, Security and Emergency Management","CFM - Services consulaires, sécurité et gestion des mesures d'urgence"
LEVEL3ID = 309,CSD - Security and Emergency Management,CSD - Sécurité et gestion des urgences,LEVEL3ID = 309,CSD - Security and Emergency Management,CSD - Sécurité et gestion des urgences
LEVEL2ID = 204,DCD - Corporate Secretary,DCD - Secrétaire des services intégrés,LEVEL2ID = 204,DCD - Corporate Secretary,DCD - Secrétaire des services intégrés
LEVEL3ID = 312,DCP - Access to Information and Privacy,DCP - Accès à l'information et protection des renseignements personnels,LEVEL3ID = 312,DCP - Access to Information and Privacy,DCP - Accès à l'information et protection des renseignements personnels
LEVEL2ID = 205,DSMX - Summits Management Office,DSMX - Bureau de la gestion des sommets,LEVEL2ID = 205,DSMX - Summits Management Office,DSMX - Bureau de la gestion des sommets
LEVEL2ID = 207,HCM - Employees on Foreign Language Training (FRLNG) or in a Special Assignment Pool (SAP),HCM - Employés en formation de langues étrangères (FRLNG) ou bassin d'affectations spéciales (SAP),LEVEL3ID = 319,HCM - Employees on Foreign Language Training (FRLNG) or in a Special Assignment Pool (SAP),HCM - Employés en formation de langues étrangères (FRLNG) ou bassin d'affectations spéciales (SAP)
LEVEL3ID = 318,HCM - Employees on Foreign Language Training (FRLNG) or in a Special Assignment Pool (SAP),HCM - Employés en formation de langues étrangères (FRLNG) ou bassin d'affectations spéciales (SAP),LEVEL3ID = 319,HCM - Employees on Foreign Language Training (FRLNG) or in a Special Assignment Pool (SAP),HCM - Employés en formation de langues étrangères (FRLNG) ou bassin d'affectations spéciales (SAP)
LEVEL2ID = 208,HCM - Human Resources,HCM - Ressources Humaines,LEVEL2ID = 207,HCM - Human Resources,HCM - Ressources Humaines
LEVEL3ID = 321,HFD - Assignments and Executive Management,HFD - Affectations et gestion des cadres,LEVEL3ID = 320,HFD - Assignments and Executive Management,HFD - Affectations et gestion des cadres
LEVEL3ID = 322,CFSI - Canadian Foreign Service Institute,CFSI - Institut canadien du service extérieur,LEVEL3ID = 321,CFSI - Canadian Foreign Service Institute,CFSI - Institut canadien du service extérieur
LEVEL2ID = 213,LCM - Public Affairs,LCM - Affaires publiques,LEVEL2ID = 212,LCM - Public Affairs,LCM - Affaires publiques
LEVEL2ID = 214,MFM - Global Issues and Development,MFM - Enjeux mondiaux et du développement,LEVEL2ID = 213,MFM - Global Issues and Development,MFM - Enjeux mondiaux et du développement
LEVEL3ID = 335,MID - International Organizations,MID - Organisations internationales,LEVEL3ID = 335,MID - International Organizations,MID - Organisations internationales
LEVEL3ID = 337,NND - North America Advocacy and Commercial Programs,NND - Promotion des intérêts et programmes commerciaux de l'Amérique du Nord,LEVEL3ID = 337,NND - North America Advocacy and Commercial Programs,NND - Promotion des intérêts et programmes commerciaux de l'Amérique du Nord
LEVEL3ID = 339,NDD - Central America & Caribbean,NDD - Amérique centrale & Caraïbes,LEVEL3ID = 339,NDD - Central America & Caribbean,NDD - Amérique centrale & Caraïbes
LEVEL2ID = 216,OGM - Asia Pacific,OGM - Asie-Pacifique,LEVEL2ID = 215,OGM - Asia Pacific,OGM - Asie-Pacifique
LEVEL2ID = 217,PFM - Strategic Policy,PFM - Politiques stratégiques,LEVEL2ID = 216,PFM - Strategic Policy,PFM - Politiques stratégiques
LEVEL2ID = 218,"SCM - Corporate Planning, Finance and Information Technology","SCM - Planification ministérielle, finance et technologie de l'information",LEVEL2ID = 217,"SCM - Corporate Planning, Finance and Information Technology","SCM - Planification ministérielle, finance et technologie de l'information"
LEVEL3ID = 345,SWD - Financial Planning and Management,SWD - Gestion et planification financière,LEVEL3ID = 346,SWD - Financial Planning and Management,SWD - Gestion et planification financière
LEVEL3ID = 346,SMD - Financial Operations,SMD - Opérations financières,LEVEL3ID = 347,SMD - Financial Operations,SMD - Opérations financières
LEVEL3ID = 347,SGD - Grants and Contributions Management,SGD - Gestion des subventions et contributions,LEVEL3ID = 348,SGD - Grants and Contributions Management,SGD - Gestion des subventions et contributions
LEVEL2ID = 221,XDD - Office of Protocol,XDD - Bureau du Protocole,LEVEL2ID = 220,XDD - Office of Protocol,XDD - Bureau du Protocole
LEVEL2ID = 999,I cannot find my organizational unit,Je ne peux pas trouver mon unité organisationnelle,LEVEL2ID = 999,I cannot find my organizational unit,Je ne peux pas trouver mon unité organisationnelle
LEVEL3ID = 300,"ACM - ADM Office / ABD - Platform Planning, Engagement and Results / ACME - Major Projects - Tokyo / AFD - Client Relations and Mission Operations","ACM - Bureau du SMA / ABD - Planification, mobilisation et résultats de la plateforme / ACME - Projets majeurs - Tokyo / AFD - Relations avec les clients et opérations des missions",LEVEL3ID = 300,ACM ADM Office / AFD - Client Relations and Mission Operations / ACMT - International Platform Transformation,Bureau du SMA ACM / AFD - Relations avec les clients et opérations des missions / ACMT - Transformation de la Plateforme Internationale
LEVEL3ID = 301,AAD - Platform Corporate Services,AAD - Services ministériels de la plateforme,LEVEL3ID = 301,AAD - Platform Corporate Services,AAD - Services ministériels de la Plateforme
LEVEL3ID = 302,"AWD - Delivery, Professional & Technical Services","AWD - Livraison, services professionnels et techniques",LEVEL3ID = 302,"AWD - Project Delivery, Professional and Technical Services","AWD - Réalisation des projets, services professionnels et techniques"
LEVEL3ID = 303,ARD - Strategic Planning and Stewardship,ARD - Planification stratégique et de l'intendance,LEVEL3ID = 303,ARD - Planning and Stewardship,ARD - Planification et intendance
LEVEL2ID = 201,BFM - International Business Investment and Innovation,"BFM - Développement du commerce international, investissement et innovation",LEVEL2ID = 201,BFM - International Business Development and Chief Trade Commissioner,BFM - Développement du commerce international et Déléguée commerciale en chef
LEVEL3ID = 304,"BFM - ADM Office / BED - Trade Analysis / BID - Investment, Innovation and Education / BPD - Trade Portfolio Strategy and Coordination","BFM - Bureau du SMA / BED - Analyse du commerce / BID - Investissement, innovation et éducation / BPD - Stratégie et coordination du portefeuille commercial",LEVEL3ID = 304,BFM ADM Office / BFMX - Free Trade Agreement Promotion Task Force / BPD - Trade Portfolio Strategy and Coordination / BED - Trade Analysis / BID - Investment and Innovation,Bureau du SMA BFM / BFMX - Groupe de travail sur la promotion des Accords de libre échange / BPD - Stratégie et coordination du portefeuille commercial / BED - Analyse du commerce / BID - Investissement et innovation
LEVEL3ID = 308,CFM - ADM Office / CBMO - Business Management Office / CFH - Health Incident Task Force / CND - Consular Operations / CPD - Consular Policy Bureau,CFM - Bureau du SMA / CBMO - Bureau de la gestion des activités / CFH - Groupe de travail sur les incidents de santé / CND - Opérations consulaires / CPD - Bureau des politiques consulaires,LEVEL3ID = 308,"CFM ADM Office / CBMO - Business Management Office for Consular, Security, and Legal Branch / CND - Consular Operations / CPD - Consular Policy","Bureau du SMA CFM / CBMO - Bureau de la gestion des activités du secteur des affaires consulaires, de la sécurité et des affaires juridiques / CND - Opérations consulaires / CPD - Politique consulaire"
LEVEL2ID = 203,MIN - Ministers Offices / DM - Deputy Ministers' Offices / USS,MIN - Bureaux des ministres / DM - Bureaux des sous-ministres / USS,LEVEL2ID = 203,MIN - Ministers Offices / DM - Deputy Ministers' Offices,MIN - Bureaux des ministres / DM - Bureaux des sous-ministres
LEVEL3ID = 310,"MINA - Minister of Foreign Affairs / MINE - International Development / MINT - Minister of International Trade / USS - Deputy Minister of Foreign Affairs / DMA - Associate DM of Foreign Affairs / DME - Deputy Minister of International Development / DMT - Deputy Minister of International Trade / DMX - Coord, International Economic Relations","MINA - Ministre des Affaires étrangères / MINE - Développement international / MINT - Ministre du Commerce international / USS - Sous-ministre des Affaires étrangères / DMA - Sous-ministre délégué des Aff étrangères / DME - Sous-ministre du Développement international / DMT - Sous-ministre du Commerce international / DMX - Coord, Relations Économiques Int`l",LEVEL3ID = 310,DBMO - Business Management Office for the Deputy Minister Offices / MINA - Office of the Minister of Foreign Affairs / MINE - Office of the Minister of International Development / MINT - Office of the Minister of International Trade / USS - Office of the Deputy Minister of Foreign Affairs / DME - Office of the Deputy Minister of International Development / DMA - Office of the Associate Deputy Minister of Foreign Affairs / DMX - Coordinator International Economic Relations / DMT - Office of the Deputy Minister of International Trade / DMS - Office of the Deputy Minister G7 Summit,DBMO - Bureau de la gestion des activités pour les Cabinets des Sous-ministres / MINA - Bureau du Ministre des Affaires étrangères / MINE - Bureau du Ministre du développement international / MINT - Bureau du Ministre du commerce international / USS - Bureau du Sous-ministre des Affaires étrangères / DME - Bureau du Sous-ministre du développement international / DMA - Cabinet du Sous-ministre délégué des Affaires étrangères / DMX - Coordinateur des relations économiques internationales / DMT - Bureau du Sous-ministre du commerce international / DMS - Bureau du Sous-ministre sommet du G7
LEVEL3ID = 311,DCD - Corporate Secretary Office / DCB - Executive Briefing Division / DCC - Ministerial Correspondence / DCL - Cabinet and Parliamentary Affairs Division / MINL - Departmental Liaison Unit,DCD - Secrétaire des services intégrés / DCB - Direction du breffage de la haute direction / DCC - Correspondance ministérielle / DCL - Direction des relations avec le Cabinet et le Parlement / MINL - Unité de Liaison ministérielle,LEVEL3ID = 311,"DCD - Corporate Secretary Office / DCB - Briefing, Visits and litigation / DCL - Cabinet and Parliamentary Affairs / DCC - Strategic Governance and Ministerial Correspondence / MINL - Departmental Liaison","DCD - Secrétaire des services intégrés / DCB - Services de breffage, visites et litiges / DCL - Affaires parlementaires et du Cabinet / DCC - Gouvernance et correspondance ministérielle / MINL - Liaison ministérielle"
LEVEL3ID = 313,DSMX - ADM Office / DSMO - Director General Planning / DSMP - Director General Programs / DWD - Director General Expo Dubaï 2020,DSMX - Bureau du SMA / DSMO - Directeur général de la planification / DSMP - Directeur général des programmes / DWD - Directeur Général Expo Dubaï 2020,LEVEL3ID = 313,DSMX ADM Office / DSMO - Planning International Summits and Major Events / DSMP - International Summits Programs,Bureau du SMA DSMX / DSMO - Planification des Sommets internationaux et événements majeurs / DSMP - Programmes des Sommets internationaux
LEVEL2ID = 206,"EGM - Europe, Arctic, Middle East and Maghreb","EGM - Europe, Arctique, Moyen-Orient et Maghreb",LEVEL2ID = 206,"EGM - Europe, Artic, Middle East and Maghreb","EGM - Europe, Artique, Moyen-Orient et Maghreb"
LEVEL3ID = 314,"EGM - ADM Office / ECD - Office of the Senior Arctic Official and DG of Arctic, Eurasian and European Affairs","EGM - Bureau du SMA / ECD - Bureau de le Haute Représentante pour l'Arctique et DG, affaires arctiques, de l'Eurasie et de l'Europe / EGM - Bureau du SMA",LEVEL3ID = 314,"EGM ADM Office / EBMO - Business management office for Europe, Middle East, Maghreb and Africa / ECD - Artic, Eurasian and European Affairs Bureau","Bureau du SMA EGM / EBMO - Bureau de la gestion des activités pour l'Europe, l'Artique, le Moyen-Orient, le Maghreb et l'Afrique / ECD - Direction générale des affaires artiques, eurasiennes et européennes"
LEVEL3ID = 315,EUD - Bureau of European Affairs,EUD - Dir. gén. des affaires européennes,LEVEL3ID = 315,EUD - European Affairs,EUD - Affaires européennes
LEVEL3ID = 316,ESD - Middle East Bureau,ESD - Direction générale Moyen-Orient,LEVEL3ID = 316,ESD - Middle East,ESD - Moyen-Orient
LEVEL3ID = 317,"ELD - North Africa, Israel, West Bank/Gaza","ELD - Afrique N, Israël, Cisjordanie/Gaza",LEVEL3ID = 317,"ELD - Maghreb, Egypt, Israel and West Bank and Gaza","ELD - Maghreb, Égypte, Israël et Cisjordanie et la bande de Gaza"
LEVEL3ID = 319,HCM - ADM Office / HWD - Workplace Relations and Corporate Health Bureau,HCM - Bureau du SMA / HWD - Direction générale des relations en milieu de travail et santé organisationnelle,LEVEL3ID = 318,HCM ADM Office / HBMO - Business Management Office of the Human Resources Branch / HWD - Workplace Relations and Corporate Health Bureau,Bureau du SMA HCM / HBMO - Bureau de la gestion des activités du secteur des Ressources humaines / HWD - Relations en milieu de travail et santé organisationnelle
LEVEL3ID = 320,HSD - Corporate and Operational Human Resources,HSD - Ressources humaines ministérielles et opérationnelles,LEVEL3ID = 319,HSD - Corporate Strategies and Operational Services,"HSD - Ressources humaines, stratégies ministérielles et services opérationnels"
LEVEL3ID = 323,HED - FSD Services and Policy Bureau / HLD - Locally Engaged Staff,HED - Dir gén des services et politiques / HLD - Employés recrutés sur place,LEVEL3ID = 322,HED - Foreign Service Directives / HLD - Locally Engaged Staff,HED - Directives sur le service extérieur / HLD - Employés recrutés sur place
LEVEL2ID = 209,IFM - International Security and Political Affairs,IFM - Sécurité internationale et affaires politiques,LEVEL2ID = 208,IFM - International Security,IFM - Sécurité internationale
LEVEL3ID = 324,"IFM - ADM Office / ICD - Bureau for International Crime and Terrorism / IOD - Office of Human Rights, Freedoms and Inclusion","IFM - Bureau du SMA / ICD - Bureau du crime international et du terrorisme / IOD - Bureau de les droits de la personne, des libertés et de l'inclusion",LEVEL3ID = 323,"IFMO - IFM ADM Office / IBMO - Business Management Office for the International Security Branch (IFM) / IOD - Human Rights, Freedoms and Inclusion","Bureau du SMA IFM / IBMO - Bureau de la gestion des activités pour le secteur de la Sécurité internationale (IFM) / IOD - Droits de la personne, libertés et inclusion"
LEVEL3ID = 325,IGD - International Security Policy Bureau,IGD - DG politique de sécurité int.,LEVEL3ID = 324,IGD - International Security Policy,IGD - Politique de sécurité internationale
LEVEL3ID = 326,IRD - Peace & Stabilization Operations Pro,IRD - DG Prog pour stab&opérations de paix,LEVEL3ID = 325,IRD - Peace and Stabilization Operations Program,IRD - Programmes pour stabilité et les opérations de paix
LEVEL3ID = 327,IND - Foreign Intelligence Bureau,IND - Direction générale des renseignements extérieures,LEVEL3ID = 326,"IDD - Counter-Terrorism, Crime and Intelligence","IDD - Contre-terrorisme, crime et renseignement"
LEVEL2ID = 210,"DPD - Internationall Assistance Operations / JUS - GAC Legal Services / VBD - Office of the Chief Audit Executive / WPSA - Ambassador for Women, Peace and Security / ZID - Inspection, Integrity and Values & Ethics","DPD - Opérations d'aide internationale / JUS - Services juridiques AMC / VBD - Bureau du dirigeant princ.de l'audit / WPSA - Ambassadrice pour les femmes, la paix et la sécurité / ZID - Direction générale de l'inspection, de l'intégrité, des valeurs et de l'éthique",LEVEL2ID = 209,"DPD - International Assistance Operations / JUS - GAC Legal Services / VBD - Chief Audit Executive / ZID - Inspection, Integrity and Values and Ethics","DPD - Opérations d'aide internationale / JUS - Services juridiques AMC / VBD - Dirigeant principal de la vérification / ZID - Inspection, Intégrité, Valeurs et éthiques"
LEVEL3ID = 328,"DPD - Int'l Assistance Operations Bureau / JUS - GAC Legal Services / VBD - Office of the Chief Audit Executive / WPSA - Ambassador for Women, Peace and Security / ZID - Inspection, Integrity and Values & Ethics Bureau","DPD - Opérations d'aide internationale / JUS - Services juridiques AMC / VBD - Bureau du dirigeant princ.de l'audit / WPSA - Ambassadrice pour les femmes, la paix et la sécurité / ZID - Direction générale de l'inspection, de l'intégrité, des valeurs et de l'éthique",LEVEL3ID = 327,"DPD - International Assistance Operations / JUS - GAC Legal Services / VBD - Chief Audit Executive / ZID - Inspection, Integrity and Values and Ethics","DPD - Opérations d'aide internationale / JUS - Services juridiques AMC / VBD - Dirigeant principal de la vérification / ZID - Inspection, Intégrité, Valeurs et éthiques"
LEVEL2ID = 211,JFM - Legal Adviser,JFM - Juriconsulte,LEVEL2ID = 210,JFM - Legal Affairs,JFM - Affaires juridiques
LEVEL3ID = 329,JLD - Legal Affairs (Deputy Legal Adviser) / JLT - Trade Law (Deputy Legal Adviser),JLD - Affaires juridiques (Jurisconsulte adjoint) / JLT - Droit commercial (Jurisconsulte adjoint),LEVEL3ID = 328,JFM - Legal Adviser / JLD - Legal Affairs / JLT - Trade Law,JFM - Juriconsulte / JLD - Affaires juridiques / JLT - Droit commercial
LEVEL2ID = 212,KFM - Partnerships for Development,KFM - Partenariats pour l'innovation dans le développement,LEVEL2ID = 211,KFM - Partnerships for Development Innovation,KFM - Partenariats pour l'innovation dans le développement
LEVEL3ID = 330,"KFM - ADM Office / KED - Engaging Canadians / KGD - Inc. Growth, Governance & Innovation / KSD - Canadian Part. for Health & Social / KWD - Partnership for Gender Equality","KFM - Bureau du SMA / KED - Mobilisation des Canadiens / KGD - Part. croissance, gouv. & Innovation / KSD - Part. can. pour la santé & dév. soc / KWD - Partenariat pour l'égalité des genres",LEVEL3ID = 329,"KFM ADM Office / KED - Engaging Canadians / KSD - Canadian Partnership for Health and Social Development / KGD - Inclusive Growth, Governance and Innovation",Bureau du SMA KFM / KED - Mobilisation des Canadiens / KSD - Partenariats pour la santé et le développement social / KGD - Partenariats pour la croissance économique durable
LEVEL3ID = 331,LCM - ADM Office / LBMO - Business Management Office for Public Affairs and Special Bureaux / LCA - Development / LCC - Trade / LCD - Strategic Communications,LCM - Bureau du SMA / LBMO - Bureau de la gestion des activités des affaires publiques et bureaux spéciaux / LCA - Développement / LCC - Commerce / LCD - Communications stratégiques,LEVEL3ID = 330,LCM ADM Office / LBMO - Business Management Office for Public Affairs and Special Bureaux / LCA - Development Communications / LCC - Trade Communications,Bureau du SMA LCM / LBMO - Bureau de la gestion des activités des affaires publiques et bureaux spéciaux / LCA - Communications du développement / LCC - Communications du commerce international
LEVEL3ID = 332,LDD - Digital Communications,LDD - Communications numériques,LEVEL3ID = 332,LDD - Corporate and E-Communications,LDD - Communications ministérielles et électroniques
LEVEL3ID = 333,MFM - ADM Office / MED - Economic Development / MFMA - Business Management & Administration Unit / MFMZ - Business Intelligence Unit / MHD - International Humanitarian Assistance / MLD - Innovative and Climate Finance Bureau,MFM - Bureau du SMA / MED - Développement économique / MFMA - Unité de gestion et d'administration / MFMZ - Unité d'intelligence d'affaires / MHD - Assistance humanitaire internationale / MLD - Direction du financement innovant et climatique,LEVEL3ID = 333,MFM ADM Office / MHD - International Humanitarian Assistance / MED - Economic Development / MFMZ - Business Intelligence Unit,Bureau du SMA MFM / MHD - Assistance humanitaire internationale / MED - Développement économique / MFMZ - Unité de l'intelligence d'affaires
LEVEL3ID = 334,MGD - Social Development / MND - Health and Nutrition / MSD - Food Security and Environment,MGD - Développement social / MND - Santé et de la nutrition / MSD - Sécurité alimentaire et de l'environnement,LEVEL3ID = 334,MSD - Food Security and Environment / MND - Health and Nutrition / MGD - Social Development,MSD - Sécurité alimentaire et environnement / MND - Santé et nutrition / MGD - Développement social
LEVEL2ID = 215,NGM - Americas,NGM - Amériques,LEVEL2ID = 214,NGM - Americas and Chief Development Officer,NGM - Amériques et dirigeant principal du développement
LEVEL3ID = 336,NGM - ADM Office / NGD - North America Strategy Bureau / NMD - Geographic Coordination and Mission Support Bureau,NGM - Bureau du SMA / NGD - Direction générale de la Stratégie pour l'Amérique du nord / NMD - Direction générale de la coordination géographique et appui aux missions,LEVEL3ID = 336,NGM ADM Office / NGD - North America Strategy / NMD - Geographic Coordination and Mission Support,Bureau du SMA NGM / NGD - Direction générale de la Stratégie pour l'Amérique du Nord / NMD - Coordination géographique et soutien aux missions
LEVEL3ID = 338,NLD - South America and Inter-American Affairs,NLD - Amérique du Sud et Affaires interaméricaines,LEVEL3ID = 338,NLD - South America and Inter-American Affairs,NLD - Amérique du Sud et Affaires inter-américaines
LEVEL3ID = 340,OGM - ADM Office / OSD - Southeast Asia,OGM - Bureau du SMA / OSD - Asie Sud-Est,LEVEL3ID = 340,OGM ADM Office / OBMO - Business Management Office for Asia and Americas / OGMA - Strategic Planning Operations & TRIGR / OSD - Southeast Asia,Bureau du SMA OGM / OBMO - Bureau de gestion des activités des secteurs de l'Asie et des Amériques / OGMA - Plan stratégique opérations & CRIC / OSD - Asie Sud-Est
LEVEL3ID = 341,OPD - Trade & Diplomacy North Asia,OPD - Asie du nord,LEVEL3ID = 341,OPD - Trade and Diplomacy North Asia,OPD - Commerce et diplomatie Asie du nord
LEVEL3ID = 342,OAD - South Asia,OAD - Asie du Sud,LEVEL3ID = 342,OAD - Development Asia,OAD - Développement en Asie
LEVEL3ID = 343,PFM - ADM Office / PED - International Economic Policy / POD - Foreign Policy / PRD - Evaluation and Results Bureau / PVD - International Assistance Policy,PFM - Bureau du SMA / PED - Politiques économiques internationales / POD - Politique étrangère / PRD - Bureau de l'évaluation et résultats / PVD - Politique d'aide internationale,LEVEL3ID = 343,PFM ADM Office / PBMO - Business Management Office of the Strategic Policy Branch / PED - International Economic Policy / POD - Foreign Policy / PRD - Evaluation and Results,Bureau du SMA PFM / PBMO - Bureau de la gestion des activités du secteur des politiques stratégiques / PED - Politiques économiques internationales / POD - Politique étrangère / PRD - Évaluation et résultats
LEVEL3ID = 344,"SCM - ADM Office / SED - Export & import controls system / SPD - Procurement, Asset Management / SRD - Corporate Planning and Reporting",SCM - Bureau du SMA / SED - Système contrôle de l'import-export / SPD - Approvisionnement et gestion de l'actif / SRD - Planification ministérielle et rapports,LEVEL3ID = 345,"SCM ADM Office / SBMO - Business Management Office of the Corporate Planning, Finance and IT / SRD - Corporate Planning, Performance, and Risk Management / SED - IM/IT Project Executive / SPD - Procurement, Asset Management","Bureau du SMA SCM / SBMO - Bureau de la gestion des activités du secteur planification ministérielle, finance et TI / SRD - Planification ministérielle, gestion du rendement et du risque / SED - Projet de GI/TI de la haute direction / SPD - Approvisionnement et gestion de l'actif"
LEVEL3ID = 348,SID - Information Management and Technology (Chief Information Officer),SID - Gestion de l'information et de la technologie (Dirigeant principal de l'information),LEVEL3ID = 349,SID - Information Management and Technology,SID - Gestion de l'information et de la technologie
LEVEL2ID = 219,TFM - Trade Policy and Negotiations,TFM - Politique et négociations commerciales,LEVEL2ID = 218,TFM - Trade Policy and Negotiations and Chief Trade Negotiator NAFTA,TFM - Politique et négociations commerciales et négociateur en chef de l'ALÉNA
LEVEL3ID = 349,TFM - ADM Office / TFMA - Associate ADM / TFMU - Corporate Administrative Services / TMD - Chief Air Negotiator / Intellectual Property and Services Trade / TPD - Market Access,TFM - Bureau du SMA / TFMA - SMA déléguée / TFMU - Services administratifs ministériels / TMD - Négociateur en chef des accords aériens / Propriété intellectuelle et services commerciaux / TPD - Accès aux marchés,LEVEL3ID = 350,"TFM ADM Office / TBMO - Business Management Office for Trade Policy and Negotiations and Chief Trade Negotiator NAFTA / TFMA - Associate ADM Trade Policy and Negotiations / TFD - Special Adviser & Economic Analysis / TMD - Chief Air Negotiator and DG for Services, Intellectual Property and Investment","Bureau du SMA TFM / TBMO - Bureau de la gestion des activités du Secteur de la Politique et négociations commerciales et négociateur en chef de l'ALÉNA / TFMA - SMA délégué, Politique et négociations commerciales / TFD - Conseiller spécial et analyse économique / TMD - Négociateur en chef des accords aériens et directeur général sur la propriété intellectuelle, les services et l'investissement"
LEVEL3ID = 350,TCD - Trade Negotiations / TND - North American Trade Policy and Negotiations Bureau,TCD - Négociations commerciales / TND - Bureau de la politique commerciale et négociations en Amérique du Nord,LEVEL3ID = 351,"TCD - Trade Negotiations / TND - North America, Trade Policy and Negotiations",TCD - Négociations commerciales / TND - Politique et négociations commerciales pour l'Amérique du Nord
LEVEL3ID = 351,TID - Trade and Export Controls,TID - Réglementation commerciale et contrôles à l'exportation,LEVEL3ID = 353,TID - Trade Exports Controls,TID - Réglementation commerciale et contrôles à l'exportation
LEVEL2ID = 220,WGM - Sub-Saharian Africa,WGM - Afrique subsaharienne,LEVEL2ID = 219,WGM - Sub-Saharan Africa,WGM - Afrique subsaharienne
LEVEL3ID = 352,WGM - ADM Office / WFD - Pan-Africa Bureau / WWD - West and Central Africa Bureau,WGM - Bureau du SMA / WFD - Direction générale panafricaine / WWD - Direction générale de l'Afrique de l'Ouest et du Centre,LEVEL3ID = 354,WGM ADM Office / WFD - Pan-Africa / WWD - West and Central Africa,Bureau du SMA WGM / WFD - Affaires panafricaines / WWD - Afrique de l'Ouest et du Centre
LEVEL3ID = 353,WED - Southern and Eastern Africa Bureau,WED - Direction générale de l'Afrique australe et de l'Est,LEVEL3ID = 355,WED - Southern and Eastern Africa,WED - Afrique australe et de l'Est
LEVEL3ID = 354,"Office of the Chief of Protocol / XDC - Diplomatic Corps Services / XDE - Summits, Official Events & Management Services / XDV - Official Visits","Bureau du Protocole / XDC - Service du Corps Diplomatique / XDE - Sommets, événements officiels et services des gestion / XDV - Visites officielles",LEVEL3ID = 356,Office of the Chief of Protocol / XDE - Official Events and Management Services / XDC - Diplomatic Corps Services / XDV - Official Visits,"Bureau du Chef du Protocole / XDE - Sommets, événements officiels et services de gestion / XDC - Service du Corps Diplomatique / XDV - Visites officielles"
NA,NA,NA,LEVEL3ID = 331,LCD - Public Affairs,LCD - Affaires publiques
NA,NA,NA,LEVEL3ID = 344,PVD - Development Policy Planning,PVD - Politique d'aide internationale
NA,NA,NA,LEVEL3ID = 352,TPD - Market Access,TPD - Accès aux marchés